
FullName                                                                                  Length LastWriteTime      
--------                                                                                  ------ -------------      
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\css                                  07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\images                               07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\js                                   07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\stock                                07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\string                               07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\venta                                07-09-2025 1:02:35 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\.htaccess                     348    21-02-2013 7:33:16 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\abiertas.php                  8011   14-09-2021 6:00:30 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\add_producto.php              10654  27-09-2021 5:02:30 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\aparcarventa.php              354    20-09-2017 6:50:54 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\bproductos.php                2299   27-09-2021 5:51:26 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\catalogo - copia.php          3945   27-03-2013 5:07:40 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\catalogo.php                  3985   28-05-2015 6:36:00 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\categorias.php                3537   27-09-2021 5:52:08 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\conn.php                      238    01-05-2017 14:22:24
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\en.php                        1381   17-02-2021 5:48:44 
E:\POS SYSME\Sysme_Principal\SYSME\SGC\xampp\htdocs\pos\pos\es.php                        1527   17-02-2021 5:48:46 
